"key_medicamento","version","date_from","date_to","codigo","Nombre Generico","Forma Farmaceutica","presentacion","Laboratorio y Registro","precio","Tipo Medicamento"
"0",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1012","ACICLOVIR","Crema","50mg/g Envase con 10mg","MAVER  225M2001 SSA","3500","Genérico"
"2",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1019","ACICLOVIR","Crema","50mg/g Envase con 2mg","MAVER  225M2001 SSA","3812","Genérico"
"3",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1026","ACICLOVIR","Crema","50mg/g Envase con 5mg","MAVER  225M2001 SSA","4068.6","Comercial"
"4",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1033","ACICLOVIR","Solución inyectable","250mg Envase con 5 frascos ámpula con liofilizado","PRECIMEX 220M92 SSA","4280.88","Comercial"
"5",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1040","ACICLOVIR","Ungüento","30mg/g Envase con 4.5mg","PHARMACOS EXAKTA 248M2002 SSA","4457.7040000000015","Genérico"
"6",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1047","ÁCIDO ACETILSALICÍLICO","Tabletas","300mg Envase con 20 tabletas","FARMAQRO 219M2002 SSA","4606.163200000001","Genérico"
"7",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1054","ÁCIDO FÓLICO","Tabletas","5mg Envase con 92 tabletas","VALDECASAS 82231 SSA","4731.930560000001","Genérico"
"8",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1061","ÁCIDO FÓLICO","Tabletas","5mg Envase con 375 tabletas","VALDECASAS 82231 SSA","4839.544448000001","Genérico"
"9",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1068","ÁCIDO FÓLICO","Tabletas","400µg Envase con 30 tabletas","VALDECASAS 045V2000 SSA","4932.635558400001","Genérico"
"10",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1075","ÁCIDO FÓLICO","Tabletas","400µg Envase con 90 tabletas","VALDECASAS 045V2000 SSA","5014.108446720002","Comercial"
"11",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1082","ÁCIDO FÓLICO","Tabletas","400µg Envase con 375 tabletas","VALDECASAS 045V2000 SSA","5086.286757376001","Comercial"
"12",1,"2000-01-01 00:00:00","2018-12-31 23:59:59.999","1089","ÁCIDO FOLÍNICO","Solución inyectable","3mg/ml Envase con 6 ampolletas","PROQUIGAMA 354M90 SSA","5151.029405900801","Genérico"
